mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__bootstrap,param_clf__criterion,param_clf__max_features,param_clf__min_samples_leaf,param_clf__min_samples_split,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
4.440803480148316,1.1757863603035406,1.8865911483764648,0.8776114223946346,True,gini,sqrt,1,2,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2}",0.8149568610343658,0.8077751118866431,0.8259920346404279,0.816419061929459,0.8427588131336621,0.8215803765249117,0.012075465722351436,34,0.512241054613936,0.5183752417794971,0.5757009345794393,0.5265151515151515,0.5518590998043053,0.5369382964584658,0.023615059563057105,35,0.7701863354037267,0.7790594498669032,0.7985803016858918,0.7781721384205856,0.7966252220248667,0.7845246894803948,0.011133690034839343,17
4.020464372634888,1.0229611514820909,2.218674659729004,0.7394221631632981,True,gini,sqrt,1,5,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5}",0.8267069781720066,0.8235886933902057,0.8329435477356084,0.8304796180505065,0.8515365608052639,0.8330510796307182,0.00977876647338017,30,0.5993377483443708,0.5699481865284974,0.63,0.6056572379367721,0.6156521739130435,0.6041190693445367,0.019978544982722172,32,0.7852706299911268,0.7790594498669032,0.80301685891748,0.7897071872227152,0.8037300177619894,0.792156828752043,0.009765661981781889,2
3.835551118850708,1.263434323888532,2.2558560371398926,0.8799711160725406,True,gini,sqrt,1,10,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10}",0.8344198859321732,0.8281287867771799,0.8412744575315463,0.8411108687573715,0.8544240576205246,0.839871611323759,0.008750916155085893,19,0.6374622356495468,0.5808477237048666,0.6282245827010622,0.6301369863013698,0.6293929712460063,0.6212128999205704,0.020440669962568474,20,0.7870452528837621,0.7630878438331854,0.782608695652174,0.7843833185448092,0.7939609236234458,0.7822172069074753,0.010315064177645534,18
3.4107852458953856,0.9887197275825169,2.3518536567687987,0.6241594878065762,True,gini,sqrt,2,2,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2}",0.8318792108962241,0.8264888598064402,0.8386731940607176,0.8361264601812805,0.8529196475150947,0.8372174744919514,0.008870940205247056,28,0.6190476190476191,0.5741935483870968,0.6325878594249201,0.6170886075949367,0.6303630363036303,0.6146561341516407,0.02112191496946033,27,0.7870452528837621,0.7657497781721384,0.7959183673469388,0.7852706299911268,0.8010657193605684,0.787009949550907,0.012099139956887838,5
3.626471424102783,0.6500849279980273,1.9428536891937256,0.5776992150114519,True,gini,sqrt,2,5,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5}",0.8308088152133521,0.8269291357665649,0.839038744284491,0.83864693907227,0.8531542060799198,0.8377155680833195,0.009000223860540411,27,0.628482972136223,0.5751211631663974,0.6317460317460317,0.6242236024844721,0.6282894736842105,0.617572648643467,0.02135946671828484,23,0.7870452528837621,0.7666370896184561,0.7941437444543035,0.7852706299911268,0.7992895204262878,0.7864772474747873,0.011120610898519205,8
4.689497327804565,0.3127936658042991,1.0815844535827637,0.26640461239750807,True,gini,sqrt,2,10,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10}",0.8355912623398446,0.830826991743816,0.8418157142164704,0.8428638941398866,0.8553703801061984,0.8412936485092433,0.00828203728880937,16,0.6348733233979136,0.577639751552795,0.6348733233979136,0.6409495548961425,0.6386292834890965,0.6253930473467723,0.02398887826284404,15,0.782608695652174,0.7586512866015972,0.782608695652174,0.7852706299911268,0.7939609236234458,0.7806200463041036,0.011748555584456985,20
3.83416690826416,0.9953057384805313,1.8584023475646974,0.8080848265231969,True,gini,sqrt,4,2,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2}",0.8385843310228943,0.8312632284749488,0.8438636033153992,0.8469435154217763,0.8564703788929644,0.8434250114255967,0.008415402508203206,11,0.6374269005847953,0.5875190258751902,0.6202898550724638,0.6415094339622641,0.6425339366515838,0.6258558304292594,0.020773901224205922,12,0.7799467613132209,0.7595385980479148,0.7675244010647737,0.7808340727595386,0.7895204262877442,0.7754728518946384,0.010612928127754077,33
3.0538193702697756,0.2485367227859154,2.1636966705322265,0.1288148046478983,True,gini,sqrt,4,5,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5}",0.8385843310228943,0.8312632284749488,0.8438636033153992,0.8469435154217763,0.8564703788929644,0.8434250114255967,0.008415402508203206,11,0.6374269005847953,0.5875190258751902,0.6202898550724638,0.6415094339622641,0.6425339366515838,0.6258558304292594,0.020773901224205922,12,0.7799467613132209,0.7595385980479148,0.7675244010647737,0.7808340727595386,0.7895204262877442,0.7754728518946384,0.010612928127754077,33
4.144951820373535,0.3890696253972067,1.4822288036346436,0.3788293610114986,True,gini,sqrt,4,10,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10}",0.8381400158337776,0.8315540529623706,0.8436616418658007,0.8471333591843989,0.8574490542841313,0.8435876248260957,0.008708619096211947,10,0.6357039187227866,0.5921450151057401,0.6257142857142857,0.6404657933042213,0.6475037821482602,0.6283065589990589,0.01941895169128172,8,0.7772848269742679,0.7604259094942325,0.7675244010647737,0.7808340727595386,0.7930728241563055,0.7758284068898236,0.011231573495159049,30
4.369510364532471,0.8665745079451476,1.7942697048187255,0.6256718048722091,True,gini,log2,1,2,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2}",0.8148679979965425,0.8087849191346356,0.8242713230898486,0.8167886513822242,0.8409713151051673,0.8211368413416837,0.01108157443978366,35,0.5121495327102804,0.5220729366602687,0.5757575757575758,0.5279383429672447,0.541501976284585,0.5358840728759909,0.022084689606085724,36,0.7684117125110914,0.7790594498669032,0.8012422360248447,0.782608695652174,0.7939609236234458,0.7850566035356918,0.011491493529156049,15
3.3849743366241456,0.22759825294718658,1.9273866176605225,0.1218822725378098,True,gini,log2,1,5,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5}",0.8272361171699546,0.8221709240140241,0.8335756870728517,0.8320468388993909,0.850153474095433,0.8330366082503309,0.009444216604894471,31,0.6051779935275081,0.5519591141396933,0.6256239600665557,0.6237623762376238,0.6164383561643836,0.6045923600271529,0.02727910147148152,31,0.7834960070984915,0.7666370896184561,0.8003549245785271,0.7976929902395741,0.8010657193605684,0.7898493461791234,0.01324289038775315,3
4.1322572231292725,0.42423057787242646,1.294832468032837,0.32886124565888153,True,gini,log2,1,10,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10}",0.8344158467031813,0.8289285541175899,0.8399899827121,0.8415147916565686,0.8546747926380964,0.8399047935655073,0.008618104127053217,18,0.6293494704992436,0.5878693623639192,0.6261398176291794,0.6374622356495468,0.6307448494453248,0.6223131471174427,0.017613154456742126,18,0.782608695652174,0.7648624667258208,0.7817213842058562,0.7870452528837621,0.7930728241563055,0.7818621247247837,0.009403298861371093,19
4.6411162376403805,0.6945610593516678,2.0196604251861574,0.5872959171010719,True,gini,log2,2,2,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2}",0.8318953678121921,0.8267433312329342,0.838515664130031,0.8384086245617436,0.8550468510512672,0.8381219677576336,0.009538687116180035,24,0.6197183098591549,0.577922077922078,0.631578947368421,0.631578947368421,0.625,0.6171596565036149,0.02011684450486792,25,0.7843833185448092,0.769299023957409,0.7950310559006211,0.7888198757763976,0.7975133214920072,0.7870093191342489,0.009985097655824124,6
3.4817145824432374,0.3373014905410134,1.8715611457824708,0.18886929951471546,True,gini,log2,2,5,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5}",0.8302554408414523,0.8279025899536296,0.8400667280629474,0.8392326272761056,0.854723321996336,0.8384361416260943,0.009449285921124794,22,0.6215384615384615,0.5861513687600645,0.6322378716744914,0.6275115919629057,0.6247987117552335,0.6184476011382314,0.01652431021883024,22,0.7817213842058562,0.771960958296362,0.7914818101153505,0.7861579414374446,0.7930728241563055,0.7848789836422638,0.007605496510856624,16
4.373724031448364,0.5235931506817593,1.3788613319396972,0.353627068845484,True,gini,log2,2,10,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10}",0.837150404730745,0.829736399915984,0.841310810592474,0.8446573118123211,0.8564582465534045,0.8418626347209857,0.008836258220573285,13,0.6309523809523809,0.57984496124031,0.6331360946745562,0.6410635155096012,0.6460587326120556,0.6262111369977807,0.023810824792774382,11,0.7799467613132209,0.7595385980479148,0.7799467613132209,0.7843833185448092,0.7966252220248667,0.7800881322488065,0.011951964616207,23
4.058577060699463,0.7569946298662813,1.805004644393921,0.287112842065186,True,gini,log2,4,2,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2}",0.8403373564054093,0.8325840563553228,0.8424256377942579,0.8485834423925162,0.857351995567652,0.8442564977030317,0.00830869566418363,1,0.6337209302325582,0.5960665658093798,0.6271676300578035,0.6464646464646465,0.6444780635400907,0.6295795672208958,0.018183292802582,4,0.7763975155279503,0.7630878438331854,0.7710736468500443,0.782608695652174,0.7912966252220248,0.7768928654170757,0.009641849500695887,27
3.377563238143921,0.23231613430882755,1.543143367767334,0.1407120487377352,True,gini,log2,4,5,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5}",0.8403373564054093,0.8325840563553228,0.8424256377942579,0.8485834423925162,0.857351995567652,0.8442564977030317,0.00830869566418363,1,0.6337209302325582,0.5960665658093798,0.6271676300578035,0.6464646464646465,0.6444780635400907,0.6295795672208958,0.018183292802582,4,0.7763975155279503,0.7630878438331854,0.7710736468500443,0.782608695652174,0.7912966252220248,0.7768928654170757,0.009641849500695887,27
4.119234228134156,0.27500968296736483,2.3928027629852293,0.6843524497381428,True,gini,log2,4,10,"{'clf__bootstrap': True, 'clf__criterion': 'gini', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10}",0.8386126056258382,0.8317398574960011,0.8420782641009483,0.848320892508038,0.857788759791809,0.8437080759045269,0.008847622183405596,7,0.6289855072463768,0.5970149253731343,0.6266094420600858,0.6409155937052933,0.6409495548961425,0.6268950046562065,0.016070956317336873,10,0.7728482697426797,0.7604259094942325,0.7684117125110914,0.7772848269742679,0.7850799289520426,0.7728101295348628,0.00828598006173377,36
4.224281215667725,0.4628002119286516,2.294166660308838,0.26635874914672614,True,entropy,sqrt,1,2,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2}",0.8162797085292359,0.811420516051896,0.8262364079944421,0.816667474512465,0.8420713138919332,0.8225350841959944,0.010885368728286295,33,0.5202952029520295,0.5305343511450382,0.587360594795539,0.5230769230769231,0.546875,0.5416284143939059,0.024662931556031064,34,0.769299023957409,0.7817213842058562,0.80301685891748,0.7799467613132209,0.7939609236234458,0.7855889904034824,0.01171303547678245,14
4.461225366592407,0.49001211364039976,1.7521063804626464,0.3789122752474964,True,entropy,sqrt,1,5,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5}",0.8267594881489022,0.8218720210686185,0.8369161294492107,0.8296879291680803,0.8494578866273309,0.8329386908924284,0.0095908813414025,32,0.6042692939244664,0.555366269165247,0.628099173553719,0.6146179401993356,0.6330434782608696,0.6070792310207276,0.02776666499696515,29,0.7861579414374446,0.7684117125110914,0.8003549245785271,0.7941437444543035,0.8126110124333925,0.7923358670829519,0.014759316786005843,1
4.5219902992248535,0.3172014616326441,2.0800766468048097,0.6766270851903293,True,entropy,sqrt,1,10,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10}",0.8348843972662499,0.8297404391449761,0.8409553584411809,0.841320908664954,0.8548527336183086,0.8403507674271339,0.008415152960184634,17,0.6354009077155824,0.5880503144654088,0.63125,0.6363636363636364,0.638095238095238,0.6258320193279732,0.019024599095794736,14,0.7861579414374446,0.7675244010647737,0.7905944986690329,0.7870452528837621,0.7975133214920072,0.7857670831094041,0.009958513880217712,12
3.8925197601318358,0.20548047099100092,2.763802003860474,0.23111829296456496,True,entropy,sqrt,2,2,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2}",0.8314550918520672,0.8274905885964488,0.8396022167288708,0.8370150905595141,0.8552086155787328,0.8381543206631268,0.00951670186112257,23,0.6173228346456693,0.5700325732899023,0.625,0.6194968553459119,0.6324503311258278,0.6128605188814623,0.02204229522005058,28,0.7843833185448092,0.7657497781721384,0.7923691215616682,0.7852706299911268,0.8028419182948491,0.7861229533129184,0.012143784067142283,10
5.010115671157837,0.2190787683681132,1.3433583736419679,0.3226708037217328,True,entropy,sqrt,2,5,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5}",0.8305381868708901,0.8265130951803921,0.8402081010776663,0.8374432488326629,0.8553258948611454,0.8380057053645513,0.0099297511522047,25,0.62402496099844,0.564437194127243,0.6309148264984227,0.6330708661417322,0.6252045826513911,0.6155304860834458,0.02577057078918585,26,0.7861579414374446,0.7630878438331854,0.7923691215616682,0.7932564330079858,0.7966252220248667,0.7862993123730301,0.012088513380654569,9
4.331396770477295,0.5568931955486903,1.7364219665527343,0.9887729534286331,True,entropy,sqrt,2,10,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10}",0.8367343641445721,0.8300110674874379,0.8421550094517958,0.8433849546798508,0.8562600850072593,0.8417090961541831,0.00867560315280531,14,0.6317365269461078,0.5842349304482226,0.6270430906389302,0.6378539493293591,0.6448598130841121,0.6251456620893464,0.021311386684549682,16,0.7817213842058562,0.7613132209405501,0.7772848269742679,0.7843833185448092,0.7975133214920072,0.7804432144314981,0.011700245773031925,21
3.5758211612701416,0.3661229963919453,2.4720104694366456,0.4731226159484493,True,entropy,sqrt,4,2,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2}",0.8386045271678542,0.8317237005800333,0.8436374064918488,0.8470485353755675,0.8574247896050115,0.843687791844063,0.008590474990301683,8,0.6355685131195336,0.5924812030075188,0.6229985443959243,0.6471449487554904,0.6442748091603053,0.6284936036877544,0.019869887477512654,6,0.7781721384205856,0.7595385980479148,0.7701863354037267,0.7861579414374446,0.7930728241563055,0.7774255674931955,0.01178132862723611,25
4.022825479507446,0.2554874988078086,1.5315363883972168,0.24718599266036884,True,entropy,sqrt,4,5,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5}",0.8386045271678542,0.8317237005800333,0.8436374064918488,0.8470485353755675,0.8574247896050115,0.843687791844063,0.008590474990301683,8,0.6355685131195336,0.5924812030075188,0.6229985443959243,0.6471449487554904,0.6442748091603053,0.6284936036877544,0.019869887477512654,6,0.7781721384205856,0.7595385980479148,0.7701863354037267,0.7861579414374446,0.7930728241563055,0.7774255674931955,0.01178132862723611,25
4.778000593185425,0.42824116020104086,1.6541913986206054,0.7483527951233016,True,entropy,sqrt,4,10,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10}",0.839981904254116,0.8317479359539851,0.8441746239477808,0.8476099882054513,0.8577402304335693,0.8442509365589803,0.008576709879222879,3,0.638728323699422,0.5857359635811836,0.6271676300578035,0.6416184971098265,0.6475037821482602,0.6281508393192993,0.02221614621237087,9,0.7781721384205856,0.7577639751552795,0.7710736468500443,0.7799467613132209,0.7930728241563055,0.7760058691790872,0.011563717569301645,29
3.405708122253418,0.14535197561618451,2.290419912338257,0.19427193191948441,True,entropy,log2,1,2,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2}",0.8138602103630461,0.8073348359265183,0.8234533792189747,0.8176671836879776,0.8416345496677762,0.8207900317728585,0.011665369656267086,36,0.5363128491620112,0.5190839694656488,0.5783582089552238,0.5290806754221389,0.547244094488189,0.5420159594986422,0.020365734455492966,33,0.7790594498669032,0.7763975155279503,0.7994676131322094,0.7772848269742679,0.7957371225577264,0.7855893056118115,0.009916430757435138,13
4.428748369216919,0.1933751949365481,1.503623628616333,0.16352844247017276,True,entropy,log2,1,5,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5}",0.8280904141017562,0.8226192784321329,0.8339917276590246,0.8328223708658492,0.8493244308921718,0.833369644390187,0.00892952797070594,29,0.6038961038961039,0.5637583892617449,0.6133333333333333,0.6237623762376238,0.6192893401015228,0.6048079085660658,0.02157573171117299,30,0.7834960070984915,0.769299023957409,0.7941437444543035,0.7976929902395741,0.8001776198934281,0.7889618771286413,0.011361166321487095,4
5.120096254348755,0.3816901992957296,1.6517248153686523,0.6473211080645712,True,entropy,log2,1,10,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10}",0.8331071365097832,0.8281853359830675,0.8389397831741876,0.8408685150178533,0.8555078799545441,0.839321730127887,0.009243054923229733,20,0.6285714285714286,0.5763239875389408,0.6238532110091743,0.6333333333333333,0.6373626373626373,0.6198889195631028,0.022248990750062557,21,0.7808340727595386,0.7586512866015972,0.7817213842058562,0.7852706299911268,0.7948490230905861,0.780265279329741,0.011894095731527521,22
3.4665082931518554,0.10911517597657522,2.289022350311279,0.15149162220650308,True,entropy,log2,2,2,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2}",0.8307805406104083,0.8260324269303476,0.8389519008611636,0.8385419191184786,0.855050895164454,0.8378715365369704,0.009871106343651879,26,0.6263565891472869,0.5728155339805825,0.629746835443038,0.6204724409448819,0.6384364820846905,0.6175655763200959,0.023118286437873198,24,0.7861579414374446,0.7657497781721384,0.7923691215616682,0.7861579414374446,0.8028419182948491,0.7866553401807089,0.012101156495379657,7
4.299064254760742,0.3710076412180103,1.3748038768768311,0.2638182436892233,True,entropy,log2,2,5,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5}",0.8316651317596496,0.8279914529914529,0.8394729614011278,0.8400566299904675,0.8558637619149685,0.8390099876115332,0.009599109603804138,21,0.624420401854714,0.5822784810126582,0.6332288401253918,0.637904468412943,0.6336,0.6222864382811414,0.02047850652472222,19,0.7843833185448092,0.7657497781721384,0.7923691215616682,0.7914818101153505,0.7966252220248667,0.7861218500837666,0.010918994463560905,11
4.808238935470581,0.03303247316099799,1.7152127265930175,0.7562066141368604,True,entropy,log2,2,10,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10}",0.836326402016383,0.8300393420903819,0.8406079847478714,0.8443745657828833,0.855993173536941,0.8414682936348921,0.008685835229515678,15,0.6359583952451708,0.5811437403400309,0.6224188790560472,0.6409495548961425,0.6375,0.6235941139074782,0.022139899936082175,17,0.782608695652174,0.7595385980479148,0.7728482697426797,0.7852706299911268,0.7939609236234458,0.7788454234114683,0.011769819046638427,24
3.2167471408843995,0.15813940464849935,1.8894997596740724,0.126248850224049,True,entropy,log2,4,2,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2}",0.8381036627728499,0.8334524905885964,0.8422681078635711,0.8479250480668251,0.8576593481698366,0.8438817314923359,0.008377709178580127,5,0.6376811594202898,0.6,0.6237482117310443,0.6445086705202312,0.6446776611694153,0.6301231405681962,0.01687568965269786,1,0.7781721384205856,0.7622005323868678,0.7666370896184561,0.7817213842058562,0.7895204262877442,0.775650314183902,0.009977297689458167,31
3.761589241027832,0.5976850713006715,1.4071599960327148,0.5210357445929302,True,entropy,log2,4,5,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5}",0.8381036627728499,0.8334524905885964,0.8422681078635711,0.8479250480668251,0.8576593481698366,0.8438817314923359,0.008377709178580127,5,0.6376811594202898,0.6,0.6237482117310443,0.6445086705202312,0.6446776611694153,0.6301231405681962,0.01687568965269786,1,0.7781721384205856,0.7622005323868678,0.7666370896184561,0.7817213842058562,0.7895204262877442,0.775650314183902,0.009977297689458167,31
4.110917663574218,0.8580494461822616,0.4708664894104004,0.12144106182064826,True,entropy,log2,4,10,"{'clf__bootstrap': True, 'clf__criterion': 'entropy', 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10}",0.8388388024493885,0.8331535876431907,0.8429184237312781,0.8488096392160663,0.8575299365478641,0.8442500779175575,0.008382500175355198,4,0.6396526772793053,0.5970149253731343,0.6257142857142857,0.6409155937052933,0.6446776611694153,0.6295950286482868,0.01751182793486591,3,0.7790594498669032,0.7604259094942325,0.7675244010647737,0.7772848269742679,0.7895204262877442,0.7747630027375844,0.010005500508227986,35
